group1,group2,meandiff,p-adj,lower,upper,reject
euphoric,high_adrenaline,0.0224,0.0,0.0129,0.0319,True
euphoric,high_cortisol,-0.0025,1.0,-0.0121,0.007,False
euphoric,high_dopamine,0.0009,1.0,-0.0086,0.0104,False
euphoric,high_oxytocin,0.0083,0.1786,-0.0012,0.0178,False
euphoric,high_serotonin,0.0066,0.5796,-0.0029,0.0162,False
euphoric,neutral_dynamic,-0.0033,0.9999,-0.0143,0.0077,False
euphoric,neutral_static,0.0131,0.0042,0.0021,0.0241,True
euphoric,stable,0.0027,1.0,-0.0069,0.0122,False
euphoric,stressed,-0.0007,1.0,-0.0102,0.0088,False
high_adrenaline,high_cortisol,-0.025,0.0,-0.0345,-0.0155,True
high_adrenaline,high_dopamine,-0.0216,0.0,-0.0311,-0.0121,True
high_adrenaline,high_oxytocin,-0.0141,0.0,-0.0236,-0.0046,True
high_adrenaline,high_serotonin,-0.0158,0.0,-0.0253,-0.0063,True
high_adrenaline,neutral_dynamic,-0.0257,0.0,-0.0367,-0.0147,True
high_adrenaline,neutral_static,-0.0093,0.2172,-0.0203,0.0017,False
high_adrenaline,stable,-0.0198,0.0,-0.0293,-0.0103,True
high_adrenaline,stressed,-0.0231,0.0,-0.0326,-0.0136,True
high_cortisol,high_dopamine,0.0034,0.9989,-0.0061,0.0129,False
high_cortisol,high_oxytocin,0.0108,0.0087,0.0013,0.0204,True
high_cortisol,high_serotonin,0.0092,0.0727,-0.0003,0.0187,False
high_cortisol,neutral_dynamic,-0.0007,1.0,-0.0117,0.0103,False
high_cortisol,neutral_static,0.0157,0.0001,0.0047,0.0266,True
high_cortisol,stable,0.0052,0.9082,-0.0043,0.0147,False
high_cortisol,stressed,0.0019,1.0,-0.0076,0.0114,False
high_dopamine,high_oxytocin,0.0074,0.3598,-0.0021,0.0169,False
high_dopamine,high_serotonin,0.0058,0.805,-0.0037,0.0153,False
high_dopamine,neutral_dynamic,-0.0041,0.998,-0.0151,0.0069,False
high_dopamine,neutral_static,0.0122,0.0123,0.0013,0.0232,True
high_dopamine,stable,0.0018,1.0,-0.0077,0.0113,False
high_dopamine,stressed,-0.0015,1.0,-0.0111,0.008,False
high_oxytocin,high_serotonin,-0.0017,1.0,-0.0112,0.0078,False
high_oxytocin,neutral_dynamic,-0.0116,0.0268,-0.0226,-0.0006,True
high_oxytocin,neutral_static,0.0048,0.9888,-0.0062,0.0158,False
high_oxytocin,stable,-0.0056,0.8323,-0.0152,0.0039,False
high_oxytocin,stressed,-0.009,0.0905,-0.0185,0.0005,False
high_serotonin,neutral_dynamic,-0.0099,0.1373,-0.0209,0.0011,False
high_serotonin,neutral_static,0.0065,0.8414,-0.0045,0.0175,False
high_serotonin,stable,-0.004,0.993,-0.0135,0.0055,False
high_serotonin,stressed,-0.0073,0.3895,-0.0168,0.0022,False
neutral_dynamic,neutral_static,0.0164,0.0005,0.0041,0.0287,True
neutral_dynamic,stable,0.0059,0.9182,-0.0051,0.0169,False
neutral_dynamic,stressed,0.0026,1.0,-0.0084,0.0136,False
neutral_static,stable,-0.0104,0.0845,-0.0214,0.0005,False
neutral_static,stressed,-0.0138,0.0016,-0.0248,-0.0028,True
stable,stressed,-0.0033,0.9991,-0.0129,0.0062,False
